date,portfolio_value,cash,positions_count,daily_return,cummax,drawdown
2016-05-03,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-04,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-05,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-06,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-09,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-10,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-11,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-12,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-13,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-16,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-17,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-18,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-19,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-20,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-23,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-24,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-25,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-26,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-27,100000.0,100000.0,0,0.0,100000.0,0.0
2016-05-31,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-01,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-02,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-03,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-06,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-07,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-08,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-09,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-10,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-13,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-14,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-15,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-16,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-17,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-20,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-21,100000.0,100000.0,0,0.0,100000.0,0.0
2016-06-22,100000.0,75000.8732240574,1,0.0,100000.0,0.0
2016-06-23,100666.9256769794,75000.8732240574,1,0.006669256769793908,100666.9256769794,0.0
2016-06-24,99206.0408599174,75000.8732240574,1,-0.014512063492926108,100666.9256769794,-0.014512063492926162
2016-06-27,98946.6808745452,74210.1573791846,1,-0.0026143567783177835,100666.9256769794,-0.017088480559683848
2016-06-28,99307.5585382204,74210.1573791846,1,0.0036471932204855673,100666.9256769794,-0.01350361232964385
2016-06-29,99717.6467915868,74210.1573791846,1,0.004129476742785521,100666.9256769794,-0.009429898439917143
2016-06-30,99914.4891548064,74210.1573791846,1,0.0019739972768411107,100666.9256769794,-0.007474515756917216
2016-07-01,99723.1146353808,74210.1573791846,1,-0.0019153830544946793,100666.9256769794,-0.0093755822505905
2016-07-05,100100.3958282106,75076.1099536896,1,0.003783287297125293,100666.9256769794,-0.005627765474697042
2016-07-06,100258.94463091611,75076.1099536896,1,0.0015838978596809383,100666.9256769794,-0.004052781420706329
2016-07-07,100914.2796770754,75076.1099536896,1,0.006536424740673175,100914.2796770754,0.0
2016-07-08,101950.13184972791,75076.1099536896,1,0.010264673899147203,101950.13184972791,0.0
2016-07-11,102568.47217705,76926.47145964201,1,0.0060651253323880105,102568.47217705,0.0
2016-07-12,102952.95430837001,76926.47145964201,1,0.00374854107855227,102952.95430837001,0.0
2016-07-13,102943.095793418,76926.47145964201,1,-9.575747503542953e-05,102952.95430837001,-9.57574750354317e-05
2016-07-14,103209.275731258,76926.47145964201,1,0.002585699757603477,103209.275731258,0.0
2016-07-15,102903.661727586,76926.47145964201,1,-0.002961109856712607,103209.275731258,-0.002961109856712658
2016-07-18,103036.751696506,77278.8562178188,1,0.0012933453162466968,103209.275731258,-0.0016715942780300944
2016-07-19,103304.201998792,77278.8562178188,1,0.0025956787057279662,103304.201998792,0.0
2016-07-20,103644.5932940512,77278.8562178188,1,0.003295038233422254,103644.5932940512,0.0
2016-07-21,103158.3200168074,77278.8562178188,1,-0.004691738003777868,103644.5932940512,-0.0046917380037778894
2016-07-22,103863.416269009,77278.8562178188,1,0.006835088552108237,103863.416269009,0.0
2016-07-25,104354.55227740089,52183.9461691075,2,0.004728671807981311,104354.55227740089,0.0
2016-07-26,104742.9510297814,52183.9461691075,2,0.003721914798197279,104742.9510297814,0.0
2016-07-27,104360.2237780054,52183.9461691075,2,-0.003653966668049846,104742.9510297814,-0.0036539666680498535
2016-07-28,104656.8547785235,52183.9461691075,2,0.0028423760488391903,104742.9510297814,-0.0008219765665511884
2016-07-29,105561.909779806,52183.9461691075,2,0.008647832989036264,105561.909779806,0.0
2016-08-01,104846.5035295675,52430.316775757514,2,-0.006777124928212919,105561.909779806,-0.006777124928212966
2016-08-02,104207.5572322561,52430.316775757514,2,-0.006094111637506505,105561.909779806,-0.01282993600982556
2016-08-03,104116.21419512482,52430.316775757514,2,-0.0008765490676237997,105561.909779806,-0.013695239009002259
2016-08-04,105145.87340767862,52430.316775757514,2,0.009889518366698491,105561.909779806,-0.0039411599600196225
2016-08-05,105527.95123680751,52430.316775757514,2,0.003633788153030615,105561.909779806,-0.00032169314736084397
2016-08-08,105336.51990652262,79003.53244802382,1,-0.0018140343675896453,105561.909779806,-0.0021351439525253255
2016-08-09,105403.76451137403,79003.53244802382,1,0.000638378834910025,105561.909779806,-0.0014981281483240061
2016-08-10,105233.41151132142,79003.53244802382,1,-0.0016161946477180056,105561.909779806,-0.0031119015293470586
2016-08-11,105766.88537976303,79003.53244802382,1,0.005069434324898037,105766.88537976303,0.0
2016-08-12,107264.19859353901,79003.53244802382,1,0.014156729759033482,107264.19859353901,0.0
2016-08-15,107237.30075123321,80428.98061227522,1,-0.00025076253455014186,107264.19859353901,-0.00025076253455008694
2016-08-16,107075.54842285122,80428.98061227522,1,-0.0015083588196351805,107264.19859353901,-0.0017587431143046177
2016-08-17,106458.33558963522,80428.98061227522,1,-0.005764274311989337,107264.19859353901,-0.007512879548538731
2016-08-18,106862.71641145722,80428.98061227522,1,0.0037984890481546074,107264.19859353901,-0.003742928091069258
2016-08-19,106930.82265489522,80428.98061227522,1,0.0006373246509641106,107264.19859353901,-0.0031079889004444524
2016-08-22,107041.4953002652,80281.64489081921,1,0.0010349929292805538,107264.19859353901,-0.0020762127177000314
2016-08-23,107257.6457237308,80281.64489081921,1,0.002019314312260656,107264.19859353901,-6.109093149557168e-05
2016-08-24,106841.70674945561,80281.64489081921,1,-0.0038779424205016566,107264.19859353901,-0.00393879644488249
2016-08-25,106665.89749354601,80281.64489081921,1,-0.0016455114885226552,107264.19859353901,-0.005577826598604129
2016-08-26,106880.2990269292,80281.64489081921,1,0.0020100288697815216,107264.19859353901,-0.00357900932131636
2016-08-29,106863.14690418882,80147.48727570241,1,-0.00016047974132316067,107264.19859353901,-0.003738914704149468
2016-08-30,106707.99869415641,80147.48727570241,1,-0.0014518401762163569,107264.19859353901,-0.005185326573782845
2016-08-31,106583.01819382081,80147.48727570241,1,-0.0011712383501242263,107264.19859353901,-0.006350491670565933
2016-09-01,107363.06890903601,80147.48727570241,1,0.007318714823750572,107363.06890903601,0.0
2016-09-02,107095.86921660881,80147.48727570241,1,-0.002488748646460426,107363.06890903601,-0.002488748646460374
2016-09-06,107350.13989284761,80513.83206100522,1,0.0023742342080861345,107363.06890903601,-0.00012042331054594221
2016-09-07,106954.73801802922,80513.83206100522,1,-0.0036832916586141407,107363.06890903601,-0.0038032714149848585
2016-09-08,107146.06150645802,80513.83206100522,1,0.001788826675416244,107363.06890903601,-0.0020212481329296875
2016-09-09,105819.55199406121,80513.83206100522,1,-0.0123803851839841,107363.06890903601,-0.014376609486475745
2016-09-12,106342.50285886042,79757.85638864782,1,0.004941911536618049,107363.06890903601,-0.009505745882136365
2016-09-13,105957.40839207402,79757.85638864782,1,-0.003621265782106864,107363.06890903601,-0.01309258883194687
2016-09-14,106189.34028676222,53216.31838864782,2,0.0021889162655808203,107363.06890903601,-0.010932331147018887
2016-09-15,107733.34578340172,53216.31838864782,2,0.01454011760945062,107733.34578340172,0.0
2016-09-16,108471.95088496692,53216.31838864782,2,0.006855863393031347,108471.95088496692,0.0
2016-09-19,108962.19031796581,54486.05253835382,2,0.0045195041575196715,108962.19031796581,0.0
2016-09-20,108489.65509786742,54486.05253835382,2,-0.004336689806982319,108962.19031796581,-0.004336689806982327
2016-09-21,109323.45534089142,54486.05253835382,2,0.007685527641062562,109323.45534089142,0.0
2016-09-22,109551.62643689502,54486.05253835382,2,0.0020871193221263518,109551.62643689502,0.0
2016-09-23,109656.31908198743,54486.05253835382,2,0.0009556466526101648,109656.31908198743,0.0
2016-09-26,109598.62928096582,82199.31748549982,1,-0.0005260964575919402,109656.31908198743,-0.0005260964575919856
2016-09-27,110535.50348002142,82199.31748549982,1,0.008548229163102494,110535.50348002142,0.0
2016-09-28,110637.70793712421,82199.31748549982,1,0.000924630131361015,110637.70793712421,0.0
2016-09-29,110901.73612158062,82199.31748549982,1,0.0023864213149322744,110901.73612158062,0.0
2016-09-30,111378.69025934461,82199.31748549982,1,0.004300691354742314,111378.69025934461,0.0
2016-10-03,111348.880625085,83512.36087016581,1,-0.0002676421691636399,111378.69025934461,-0.00026764216916359265
2016-10-04,111287.88021568261,83512.36087016581,1,-0.0005478313662422574,111378.69025934461,-0.000815326912630684
2016-10-05,111259.41335939462,83512.36087016581,1,-0.0002557947571004693,111378.69025934461,-0.001070913113381574
2016-10-06,110897.47760146021,83512.36087016581,1,-0.003253079869882769,111378.69025934461,-0.004320509217372756
2016-10-07,110698.20960082981,83512.36087016581,1,-0.0017968668444067193,111378.69025934461,-0.006109612682015818
2016-10-10,110799.8769487314,83101.4639480829,1,0.0009184190807438597,111378.69025934461,-0.0051968047861350505
2016-10-11,110399.46769871941,83101.4639480829,1,-0.003613805908803114,111378.69025934461,-0.008791830451095172
2016-10-12,110523.3056109039,83101.4639480829,1,0.0011217256275406484,111378.69025934461,-0.007679966845084579
2016-10-13,110077.4891273754,83101.4639480829,1,-0.004033687565390021,111378.69025934461,-0.011682675823708926
2016-10-14,110341.6766734809,83101.4639480829,1,0.00240001428266412,111378.69025934461,-0.009310700129881468
2016-10-17,110184.8153178234,82639.9901028791,1,-0.001421596629546218,111378.69025934461,-0.01071906069950434
2016-10-18,110604.6419479567,82639.9901028791,1,0.0038102040550898053,111378.69025934461,-0.0069496984529585455
2016-10-19,110545.8662201136,82639.9901028791,1,-0.000531403807362385,111378.69025934461,-0.007477409164102981
2016-10-20,111074.84777411571,82639.9901028791,1,0.0047851771584912495,111378.69025934461,-0.0027280127331485693
2016-10-21,110995.080715022,82639.9901028791,1,-0.0007181379105368757,111378.69025934461,-0.003444191554321344
2016-10-24,112325.9311326982,84245.0585564274,1,0.011990174781647545,112325.9311326982,0.0
2016-10-25,112786.59882058739,84245.0585564274,1,0.004101169545124739,112786.59882058739,0.0
2016-10-26,112901.7657429634,84245.0585564274,1,0.0010211046665145052,112901.7657429634,0.0
2016-10-27,112314.0173126966,84245.0585564274,1,-0.005205839132798817,112901.7657429634,-0.005205839132798799
2016-10-28,112266.3620359198,84245.0585564274,1,-0.00042430391074088636,112901.7657429634,-0.005627934185636986
2016-10-31,112504.638426263,84379.8113214743,1,0.0021224201623899486,112901.7657429634,-0.003517458864235234
2016-11-01,111670.6954074794,84379.8113214743,1,-0.007412521212004752,112901.7657429634,-0.010903906837796466
2016-11-02,111556.07764617741,84379.8113214743,1,-0.0010263906827459035,112901.7657429634,-0.011919105852158567
2016-11-03,111239.89072055361,84379.8113214743,1,-0.002834331685868774,112901.7657429634,-0.014719654838643351
2016-11-04,111085.7495939504,84379.8113214743,1,-0.001385664131857367,112901.7657429634,-0.016084922472757526
2016-11-07,112548.11412777292,84411.36066193311,1,0.013164285600699266,112901.7657429634,-0.0031323833853548135
2016-11-08,112504.68712034721,84411.36066193311,1,-0.000385852821811028,112901.7657429634,-0.0035170275681975782
2016-11-09,112030.9379385068,84411.36066193311,1,-0.004210928397442082,112901.7657429634,-0.007713146014378169
2016-11-10,111166.34568180861,84411.36066193311,1,-0.007717441919238066,112901.7657429634,-0.015371062177235663
2016-11-11,119141.1235691657,84411.36066193311,1,0.07173733955583361,119141.1235691657,0.0
2016-11-14,117431.67860635041,88074.79966143522,1,-0.014348068169953931,119141.1235691657,-0.014348068169953928
2016-11-15,118326.70540354721,88074.79966143522,1,0.007621681030355321,119141.1235691657,-0.006835743538591833
2016-11-16,120236.09590442402,88074.79966143522,1,0.016136598195351848,120236.09590442402,0.0
2016-11-17,120502.84898824482,88074.79966143522,1,0.0022185773898784067,120502.84898824482,0.0
2016-11-18,120843.31016287522,88074.79966143522,1,0.0028253371392372717,120843.31016287522,0.0
2016-11-21,120709.93362025122,90532.95331934773,1,-0.001103714739725592,120843.31016287522,-0.0011037147397256087
2016-11-22,120927.38443485703,90532.95331934773,1,0.0018014326417401527,120927.38443485703,0.0
2016-11-23,121076.67902491512,90532.95331934773,1,0.001234580494366977,121076.67902491512,0.0
2016-11-25,121138.43605187652,90532.95331934773,1,0.0005100654185326015,121138.43605187652,0.0
2016-11-28,121122.18420239832,90843.55095050092,1,-0.00013415931398719216,121138.43605187652,-0.00013415931398716641
2016-11-29,120845.49071073403,90843.55095050092,1,-0.002284416298189651,121138.43605187652,-0.002418269136453435
2016-11-30,120507.66725940653,90843.55095050092,1,-0.002795499023924175,121138.43605187652,-0.005207007891367067
2016-12-01,119040.54827582283,90843.55095050092,1,-0.012174486627689496,121138.43605187652,-0.017318101871112834
2016-12-02,119301.15493771562,90843.55095050092,1,0.0021892259878453224,121138.43605187652,-0.015166789121943905
2016-12-05,120404.71154233742,90304.96439145193,1,0.009250175366684044,121138.43605187652,-0.006056909214387462
2016-12-06,120899.38522659123,90304.96439145193,1,0.004108424644826858,121138.43605187652,-0.0019733689246484677
2016-12-07,121449.75065140912,90304.96439145193,1,0.004552259912541157,121449.75065140912,0.0
2016-12-08,120928.86908908632,90304.96439145193,1,-0.004288864814699034,121449.75065140912,-0.004288864814699038
2016-12-09,120385.05563312063,90304.96439145193,1,-0.004496969665407802,121449.75065140912,-0.008766547585136085
2016-12-12,119654.51105156622,89742.28982575542,1,-0.006068399251986767,121449.75065140912,-0.014781747926314651
2016-12-13,120182.03990142702,89742.28982575542,1,0.0044087669175585376,121449.75065140912,-0.010438150289997247
2016-12-14,121944.92111544943,89742.28982575542,1,0.014668424795154955,121944.92111544943,0.0
2016-12-15,122699.48769692623,89742.28982575542,1,0.006187765546729285,122699.48769692623,0.0
2016-12-16,123267.08202732183,89742.28982575542,1,0.0046258899776141504,123267.08202732183,0.0
2016-12-19,123674.41443015583,92756.03119663903,1,0.003304470229478662,123674.41443015583,0.0
2016-12-20,124751.37080643742,92756.03119663903,1,0.008707996566984288,124751.37080643742,0.0
2016-12-21,124952.15928469022,92756.03119663903,1,0.0016095091938055361,124952.15928469022,0.0
2016-12-22,125341.56723978143,92756.03119663903,1,0.0031164563887526864,125341.56723978143,0.0
2016-12-23,126153.84789736863,61224.37919656513,2,0.006480536947757187,126153.84789736863,0.0
2016-12-27,129362.58613702243,64576.252626861125,2,0.025435119840848897,129362.58613702243,0.0
2016-12-28,127169.09138764322,65264.77129352622,2,-0.016956175776014826,129362.58613702243,-0.016956175776014843
2016-12-29,127038.0051165118,65264.77129352622,2,-0.0010308029231083093,129362.58613702243,-0.017969500223568503
2016-12-30,125601.96496914781,65264.77129352622,2,-0.011304019974549662,129362.58613702243,-0.02907039260865829
